makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
make -C /S/home01/G6012/d0954/DATA/model_run/adcirc_update/thirdparty/metis/Lib/ CC="ncc" CFLAGS="-I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O2 -DLINUX" O_DIR="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/" LIBMETIS="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a" ARFLAGS="rv"
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' に入ります
make[1]: '/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a' は更新済みです.
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' から出ます
make BUILDTYPE=adcprep  adcprep
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' に入ります
makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
nfort (NFORT) 5.2.0 (Build 13:49:55 Feb 21 2024)
Copyright (C) 2018,2024 NEC Corporation.
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8281: ECHO explicitly imported into NWS16GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8281: ERROR explicitly imported into NWS16GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8546: NP_G explicitly imported into INITDYNAMICWATERLEVELCORRECTION but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8640: Unused local variable I
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8759: Unused local variable FD_NODE_NUMBER
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8759: NODES_LG explicitly imported into READDYNAMICWATERLEVELCORRECTIONDATASET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8759: NP_G explicitly imported into READDYNAMICWATERLEVELCORRECTIONDATASET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8759: Unused local variable SD_NODE_NUMBER
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8791: Unused local variable DMY
Fatal Error: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8973: Cannot find module GL2LOC_MAPPING
             detected at :@BCASTTOLOCAL_INT
make[1]: *** [makefile:496: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/wind.o] エラー 1
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' から出ます
make: *** [makefile:526: adcprep] エラー 2
